category,condition,age,price
Sports,new,0,2100.0
Sports,good,7,130.0
Furniture,new,3,1760.0
Sports,fair,2,520.0
Antiques,good,1,5330.0
Electronics,new,6,490.0
Furniture,fair,0,1220.0
Antiques,new,13,14210.0
Furniture,good,8,190.0
Art,new,5,7270.0
Sports,good,10,120.0
Clothing,new,6,80.0
Art,good,3,4350.0
Electronics,good,3,660.0
Clothing,good,8,50.0
Art,new,14,8040.0
Antiques,new,12,11500.0
Electronics,fair,9,180.0
Art,fair,11,2540.0
Antiques,new,2,7560.0
Electronics,fair,7,200.0
Art,good,2,4040.0
Art,new,3,6580.0
Books,good,14,50.0
Sports,good,5,120.0
Clothing,good,6,50.0
Sports,good,2,740.0
Antiques,fair,5,3630.0
Antiques,fair,7,3550.0
Furniture,good,12,190.0
Clothing,fair,7,50.0
Sports,good,1,1260.0
Furniture,new,10,300.0
Books,good,2,140.0
Furniture,fair,10,110.0
Furniture,fair,15,90.0
Books,fair,14,50.0
Furniture,good,4,630.0
Furniture,fair,8,90.0
Sports,fair,13,70.0
Antiques,good,11,8660.0
Furniture,new,15,310.0
Electronics,new,3,1240.0
Furniture,fair,5,250.0
Art,fair,13,2490.0
Antiques,new,12,11880.0
Books,fair,14,50.0
Antiques,good,0,5750.0
Sports,fair,3,330.0
Sports,fair,8,60.0
Art,fair,10,2820.0
Electronics,good,13,310.0
Furniture,good,0,1820.0
Sports,fair,8,70.0
Antiques,new,3,10150.0
Art,fair,9,2920.0
Art,fair,6,2270.0
Furniture,good,5,470.0
Antiques,fair,0,2890.0
Antiques,good,15,9990.0
Electronics,new,11,480.0
Art,good,7,4630.0
Electronics,new,2,2220.0
Electronics,fair,15,150.0
Art,new,4,7270.0
Furniture,fair,15,120.0
Antiques,new,8,11120.0
Antiques,fair,13,5080.0
Furniture,fair,6,110.0
Sports,good,12,120.0
Sports,fair,11,70.0
Books,fair,14,50.0
Electronics,new,7,500.0
Electronics,good,0,3760.0
Antiques,fair,7,2790.0
Antiques,new,0,8660.0
Electronics,fair,1,1320.0
Furniture,new,1,2470.0
Art,good,2,4170.0
Antiques,new,8,8970.0
Sports,good,6,130.0
Antiques,new,15,14500.0
Furniture,good,13,220.0
Furniture,new,3,1560.0
Sports,good,11,120.0
Books,good,14,50.0
Art,fair,1,2360.0
Sports,fair,3,330.0
Electronics,good,10,310.0
Art,new,7,7630.0
Furniture,new,14,300.0
Furniture,good,5,530.0
Clothing,good,7,50.0
Art,new,14,8240.0
Art,fair,3,2200.0
Electronics,fair,0,1490.0
Electronics,new,5,510.0
Books,good,15,50.0
Furniture,good,1,1660.0
Furniture,good,0,1900.0
Books,good,14,50.0
Clothing,good,15,50.0
Furniture,new,9,290.0
Furniture,new,1,2350.0
Sports,good,1,1050.0
Electronics,fair,15,180.0
Antiques,fair,5,4160.0
Electronics,fair,2,890.0
Art,new,2,6520.0
Antiques,new,7,10720.0
Books,new,7,70.0
Antiques,fair,1,2930.0
Antiques,new,13,13280.0
Sports,fair,10,90.0
Clothing,new,10,80.0
Furniture,good,12,200.0
Furniture,fair,9,100.0
Books,good,2,140.0
Electronics,good,3,910.0
Electronics,fair,6,190.0
Antiques,good,4,6730.0
Clothing,new,7,70.0
Clothing,good,5,60.0
Books,fair,9,50.0
Antiques,fair,0,2960.0
Sports,fair,9,90.0
Sports,new,4,500.0
Clothing,new,3,300.0
Sports,fair,4,200.0
Clothing,good,6,50.0
Sports,good,6,110.0
Sports,fair,8,70.0
Antiques,good,8,6510.0
Art,new,2,6660.0
Sports,good,8,120.0
Electronics,new,10,580.0
Art,new,8,6860.0
Furniture,fair,14,100.0
Antiques,fair,13,5000.0
Antiques,new,3,8070.0
Electronics,fair,4,180.0
Antiques,new,11,14020.0
Antiques,fair,4,2820.0
Books,new,1,270.0
Clothing,good,1,430.0
Clothing,new,7,90.0
Sports,new,11,180.0
Art,fair,13,2530.0
Antiques,fair,4,3540.0
Furniture,new,5,770.0
Books,new,5,150.0
Sports,good,13,130.0
Art,fair,7,2370.0
Clothing,new,3,330.0
Books,new,15,50.0
Furniture,new,14,280.0
Clothing,good,7,60.0
Furniture,new,6,310.0
Books,good,8,50.0
Art,new,8,7930.0
Clothing,fair,12,50.0
Sports,fair,10,80.0
Electronics,new,8,560.0
Furniture,fair,8,100.0
Electronics,new,13,550.0
Clothing,fair,10,50.0
Books,fair,3,80.0
Books,fair,6,50.0
Clothing,new,13,80.0
Electronics,fair,6,160.0
Clothing,good,2,280.0
Sports,good,10,120.0
Sports,new,9,200.0
Antiques,good,13,8870.0
Clothing,good,9,50.0
Antiques,new,6,11260.0
Books,fair,12,50.0
Sports,fair,5,80.0
Antiques,fair,9,3950.0
Books,fair,0,130.0
Clothing,good,6,60.0
Books,fair,10,50.0
Books,good,14,50.0
Sports,new,15,210.0
Art,fair,5,2360.0
Sports,new,9,210.0
Antiques,fair,10,4400.0
Electronics,new,9,500.0
Furniture,new,4,1100.0
Electronics,new,7,420.0
Books,fair,2,80.0
Books,good,6,80.0
Sports,fair,12,70.0
Books,good,7,50.0
Furniture,fair,0,1070.0
Art,new,13,8660.0
Furniture,new,14,270.0
Electronics,fair,7,180.0
Art,new,14,8570.0
Furniture,good,10,170.0
Art,good,13,5610.0
Art,fair,14,3150.0
Furniture,fair,15,120.0
Books,good,7,60.0
Art,fair,8,2250.0
Art,fair,15,2760.0
Sports,new,8,210.0
Books,new,9,50.0
Furniture,good,10,210.0
Clothing,fair,2,230.0
Furniture,new,7,320.0
Books,fair,4,70.0
Sports,new,2,1400.0
Books,good,10,50.0
Antiques,good,13,8310.0
Electronics,new,13,540.0
Books,fair,0,100.0
Art,fair,12,2790.0
Books,new,11,50.0
Clothing,good,13,50.0
Antiques,fair,7,4650.0
Books,new,8,50.0
Books,good,0,210.0
Books,good,12,50.0
Sports,new,14,190.0
Furniture,fair,0,1160.0
Books,fair,0,110.0
Electronics,fair,13,160.0
Furniture,good,5,450.0
Electronics,good,12,350.0
Clothing,new,14,70.0
Clothing,good,12,50.0
Clothing,good,8,50.0
Art,new,15,8130.0
Electronics,fair,1,1590.0
Clothing,new,2,510.0
Art,fair,1,1720.0
Art,new,7,7400.0
Furniture,new,4,1120.0
Furniture,new,15,330.0
Sports,new,6,180.0
Books,fair,8,50.0
Art,good,5,4710.0
Antiques,fair,3,3500.0
Art,new,9,6710.0
Electronics,fair,0,1690.0
Clothing,fair,12,50.0
Books,fair,6,50.0
Electronics,fair,7,210.0
Electronics,fair,9,180.0
Art,fair,3,2000.0
Art,fair,1,2360.0
Clothing,fair,13,50.0
Sports,good,2,920.0
